Title,Originator,Category,Sub-category,Keywords,Country,Value,Medium,Year,Readings,Initials,Abstract,Learnings,Insights,,,,,
"Blizzard Backpedals, Restores Forum Trolls’ Anonymity",Jacob Friedman,Digital conversation,"anonymity, forum, trolling","anonymity, trolls, forums, bullies",US,,Article,2010,http://thenextweb.com/us/2010/07/09/blizzard-backpedals-restores-forum-trolls-anonymity/,AB,,Many had hailed the move as a bold step to cut down on the pervasive trolling present in many online forums and communities.,People like to be anonymous,,,,,
Designing Social Interfaces,Christian Crumlish and Erin Malone,Digital conversation,,categorical,,,Book,2015,http://www.designingsocialinterfaces.com/patterns/Main_Page,AB,,,,,,,,
Connected but alone,Sherry Turkle,"Digital, relationships","loneliness, connected, technology",norms,,,Video,2012,https://www.ted.com/talks/sherry_turkle_alone_together?language=en#t-64953,AC,,"whats wrong with conversation - you cant control what you are going to say, you can edit, you can delete, you can retouch,- Goldilocks effects not too little not too much just right 
- Conversations are for learning about each other, to coming to know and understand each other 
- we use conversation to others to learn to have conversations with ourselves
- compromise self reflection
- Technology appeals to us most when we are most vulnerable",Effect of technology on relationships,,,,,
Conversational Terrorism,Dean and Laura Vandurff,Conversation,"negative, methods, provocative, bullies",bullies,,,Article,1995,http://www.vandruff.com/art_converse.html,AB,,"Ad Hominem Variants: attack the person as a way to avoid truth, science, or logic which might otherwise prove you wrong. 
Sleight of Mind Fallacies: ""mental magic"" to make sure the unwanted subject disappears. 
Delay Tactics: buy time when put on the spot. 
Question as Opportunity: any question can be deftly averted.
Cheap Shot Tactics and Irritants: ""below the belt"" punches.",You can manipulate conversations negatively through these tactics,,,,,
Empathy,Brene Brown,Conversation,"mechanism, senses, ","empathy, understanding",,,Video,2013,https://www.youtube.com/watch?v=1Evwgu369Jw,AB/AC,,you need to find an event that made you feel the same way as the other person is feeling. ,To understand someone else you need to feel the same way,,,,,
Group as User: Flaming and the Design of Social Software,Clay Shirky,Digital Conversation,"computers, self-expression, online behavior","mechanism, ethics",,,Article,2004,http://art.yale.edu/file_columns/0000/2307/shirky.pdf,AB,,"Computer-as-box -> computer-as-door 
Tragedy of the Commons: group holds a resource but each individual member has an incentive to overuse it",The internet can be a door to other places. It is also a loudspeaker which is not always a good thing - Tragedy of the Commons,,,,,
Online-Offline personality,Tomas Chamorro-Premuzic,Digital Personality,"personality, online/offline",personality,,,Article,2015,https://www.theguardian.com/media-network/2015/sep/24/online-offline-personality-digital-identity,DP,,offline and online personality and identity are the same,Offline and online personality and identity are the same,,,,,
Personality Predictors of Artistic Preferences,Tomas Chamorro-Premuzic,Personality ,"personality, art",personality,UK,,Paper,2010,http://www.drtomascp.com/uploads/ArtConsensualRatings_PACA_20101.pdf,DP,,,Personality and art preferences go together,,,,,
Personality Predictors of Music Preferences,Tomas Chamorro-Premuzic,Personality ,"personality, music",personality,UK,,Paper,2010,http://www.drtomascp.com/uploads/ConsenualMusic_PACA_2010.pdf,DP,,"personality, music preferences and art preferences go together","Personality, music preferences and art preferences go together",,,,,
Speaker Diarization Using Gesture and Speech,"Binyam Gebrekidan Gebre
, Peter Wittenburg
, Sebastian Drude
, Marijn Huijbregts
, Tom Heskes2",Digital,"gestures, analysis, audio, video","gestures, signals, audio, video, computation",Netharlands,,Paper,,http://pubman.mpdl.mpg.de/pubman/item/escidoc:2032454:3/component/escidoc:2032453/interspeech_paper.pdf,DP,,identify gestures in a video to find moments in the audio feed that are sign posts for something happening,Use gestures in video to augment analysis from audio,,,,,
